START
start[0ms] Delay status:	Minimal
	(Graphic core) Create new texture atlas[W:8192][H:8192][DEPTH:6408][BYTE_MODE:5121][305ms] Delay status:	High
	(Graphic core) Create RenderBatcher[11ms] Delay status:	Very low
	(Graphic core) Success: create new shader
	(Graphic core) Register vertex attributes (for default shader)[2ms] Delay status:	Minimal
	(Graphic core) Success: create new shader
	(Graphic core) Compile shader (for default[2ms] Delay status:	Minimal
	(Graphic core) Register vertex attributes (for PBR shader[0ms] Delay status:	Minimal
	(Graphic core) Success: create new shader
	(Graphic core) Compile shader (for PBR[2ms] Delay status:	Minimal
	(Graphic core) Register vertex attributes (for test shader[0ms] Delay status:	Minimal
	(Graphic core) Success: create new shader
	(Graphic core) Compile shader (for test[1ms] Delay status:	Minimal
	(Graphic core) Register vertex attributes (for blur shader[1ms] Delay status:	Minimal
	(Graphic core) Success: create new shader
	(Graphic core) Compile shader (for blur[1ms] Delay status:	Minimal
	(Graphic core) Create new texture atlas[W:2048][H:1024][DEPTH:6408][BYTE_MODE:5121][50ms] Delay status:	Low
	(Graphic core) Create texture atlas[0][1ms] Delay status:	Minimal
	(Graphic core) Draw skydome to texture atlas[97ms] Delay status:	Low
	(Graphic core) Load style [lead and gold][1ms] Delay status:	Minimal
	(Graphic core) Load style [dark spruce][0ms] Delay status:	Minimal
	(Graphic core) Load style [Strict gray][1ms] Delay status:	Minimal
	(Graphic core) Load style [Path of black][0ms] Delay status:	Minimal
	(Graphic core) Load style [Basalt][1ms] Delay status:	Minimal
	(Graphic core) Success: try load font: palatino
	(Graphic core) Load font [palantino][2ms] Delay status:	Minimal
	(Graphic core) Success: try load font: fontin
	(Graphic core) Load font [fontin][2ms] Delay status:	Minimal
	(Graphic core) init graphic core[0ms] Delay status:	Minimal
	(Graphic core) init input core[0ms] Delay status:	Minimal
	(Graphic core) init sound engine[94ms] Delay status:	Low
	(Graphic core) max_texture_size:[32768]
		(EWindowMain) size of EButtonGroup [680]
	(Graphic core) ERROR: item [Torment Scarab of Peculiarity] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "ultimatum-scarab-of-catalysing"
	(Graphic core) new jfield: id[ultimatum-scarab-of-catalysing], name[Ultimatum Scarab of Catalysing]
	(Graphic core) item[Ultimatum Scarab of Catalysing] found
	(Graphic core) item[Ultimatum Scarab of Catalysing] base cost: 190.300003
	(Graphic core) suitable item[Ultimatum Scarab of Catalysing] found
	(Graphic core) ERROR: item [Ultimatum Scarab of Catalysing] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "ultimatum-scarab-of-inscription"
	(Graphic core) new jfield: id[ultimatum-scarab-of-inscription], name[Ultimatum Scarab of Inscription]
	(Graphic core) item[Ultimatum Scarab of Inscription] found
	(Graphic core) item[Ultimatum Scarab of Inscription] base cost: 2.830000
	(Graphic core) suitable item[Ultimatum Scarab of Inscription] found
	(Graphic core) ERROR: item [Ultimatum Scarab of Inscription] have no <stack multiplier> tag[1ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "delirium-scarab"
	(Graphic core) new jfield: id[delirium-scarab], name[Delirium Scarab]
	(Graphic core) item[Delirium Scarab] found
	(Graphic core) item[Delirium Scarab] base cost: 0.540900
	(Graphic core) suitable item[Delirium Scarab] found
	(Graphic core) ERROR: item [Delirium Scarab] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "delirium-scarab-of-mania"
	(Graphic core) new jfield: id[delirium-scarab-of-mania], name[Delirium Scarab of Mania]
	(Graphic core) item[Delirium Scarab of Mania] found
	(Graphic core) item[Delirium Scarab of Mania] base cost: 0.932500
	(Graphic core) suitable item[Delirium Scarab of Mania] found
	(Graphic core) ERROR: item [Delirium Scarab of Mania] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "delirium-scarab-of-neuroses"
	(Graphic core) new jfield: id[delirium-scarab-of-neuroses], name[Delirium Scarab of Neuroses]
	(Graphic core) item[Delirium Scarab of Neuroses] found
	(Graphic core) item[Delirium Scarab of Neuroses] base cost: 0.377900
	(Graphic core) suitable item[Delirium Scarab of Neuroses] found
	(Graphic core) ERROR: item [Delirium Scarab of Neuroses] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "divination-scarab-of-pilfering"
	(Graphic core) new jfield: id[divination-scarab-of-pilfering], name[Divination Scarab of Pilfering]
	(Graphic core) item[Divination Scarab of Pilfering] found
	(Graphic core) item[Divination Scarab of Pilfering] base cost: 12.780000
	(Graphic core) suitable item[Divination Scarab of Pilfering] found
	(Graphic core) ERROR: item [Divination Scarab of Pilfering] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "divination-scarab-of-plenty"
	(Graphic core) new jfield: id[divination-scarab-of-plenty], name[Divination Scarab of Plenty]
	(Graphic core) item[Divination Scarab of Plenty] found
	(Graphic core) item[Divination Scarab of Plenty] base cost: 3.780000
	(Graphic core) suitable item[Divination Scarab of Plenty] found
	(Graphic core) ERROR: item [Divination Scarab of Plenty] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "domination-scarab-of-evolution"
	(Graphic core) new jfield: id[domination-scarab-of-evolution], name[Domination Scarab of Evolution]
	(Graphic core) item[Domination Scarab of Evolution] found
	(Graphic core) item[Domination Scarab of Evolution] base cost: 0.508500
	(Graphic core) suitable item[Domination Scarab of Evolution] found
	(Graphic core) ERROR: item [Domination Scarab of Evolution] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "domination-scarab-of-terrors"
	(Graphic core) new jfield: id[domination-scarab-of-terrors], name[Domination Scarab of Terrors]
	(Graphic core) item[Domination Scarab of Terrors] found
	(Graphic core) item[Domination Scarab of Terrors] base cost: 40.900002
	(Graphic core) suitable item[Domination Scarab of Terrors] found
	(Graphic core) ERROR: item [Domination Scarab of Terrors] have no <stack multiplier> tag[1ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "essence-scarab-of-calcification"
	(Graphic core) new jfield: id[essence-scarab-of-calcification], name[Essence Scarab of Calcification]
	(Graphic core) item[Essence Scarab of Calcification] found
	(Graphic core) item[Essence Scarab of Calcification] base cost: 35.980000
	(Graphic core) suitable item[Essence Scarab of Calcification] found
	(Graphic core) ERROR: item [Essence Scarab of Calcification] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "essence-scarab-of-stability"
	(Graphic core) new jfield: id[essence-scarab-of-stability], name[Essence Scarab of Stability]
	(Graphic core) item[Essence Scarab of Stability] found
	(Graphic core) item[Essence Scarab of Stability] base cost: 0.593100
	(Graphic core) suitable item[Essence Scarab of Stability] found
	(Graphic core) ERROR: item [Essence Scarab of Stability] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "expedition-scarab-of-runefinding"
	(Graphic core) new jfield: id[expedition-scarab-of-runefinding], name[Expedition Scarab of Runefinding]
	(Graphic core) item[Expedition Scarab of Runefinding] found
	(Graphic core) item[Expedition Scarab of Runefinding] base cost: 0.746300
	(Graphic core) suitable item[Expedition Scarab of Runefinding] found
	(Graphic core) ERROR: item [Expedition Scarab of Runefinding] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "expedition-scarab-of-verisium-powder"
	(Graphic core) new jfield: id[expedition-scarab-of-verisium-powder], name[Expedition Scarab of Verisium Powder]
	(Graphic core) item[Expedition Scarab of Verisium Powder] found
	(Graphic core) item[Expedition Scarab of Verisium Powder] base cost: 0.541000
	(Graphic core) suitable item[Expedition Scarab of Verisium Powder] found
	(Graphic core) ERROR: item [Expedition Scarab of Verisium Powder] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "harbinger-scarab"
	(Graphic core) new jfield: id[harbinger-scarab], name[Harbinger Scarab]
	(Graphic core) item[Harbinger Scarab] found
	(Graphic core) item[Harbinger Scarab] base cost: 1.380000
	(Graphic core) suitable item[Harbinger Scarab] found
	(Graphic core) ERROR: item [Harbinger Scarab] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "harbinger-scarab-of-obelisks"
	(Graphic core) new jfield: id[harbinger-scarab-of-obelisks], name[Harbinger Scarab of Obelisks]
	(Graphic core) item[Harbinger Scarab of Obelisks] found
	(Graphic core) item[Harbinger Scarab of Obelisks] base cost: 0.590100
	(Graphic core) suitable item[Harbinger Scarab of Obelisks] found
	(Graphic core) ERROR: item [Harbinger Scarab of Obelisks] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "harbinger-scarab-of-regency"
	(Graphic core) new jfield: id[harbinger-scarab-of-regency], name[Harbinger Scarab of Regency]
	(Graphic core) item[Harbinger Scarab of Regency] found
	(Graphic core) item[Harbinger Scarab of Regency] base cost: 9.030000
	(Graphic core) suitable item[Harbinger Scarab of Regency] found
	(Graphic core) ERROR: item [Harbinger Scarab of Regency] have no <stack multiplier> tag[1ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "harvest-scarab-of-cornucopia"
	(Graphic core) new jfield: id[harvest-scarab-of-cornucopia], name[Harvest Scarab of Cornucopia]
	(Graphic core) item[Harvest Scarab of Cornucopia] found
	(Graphic core) item[Harvest Scarab of Cornucopia] base cost: 28.639999
	(Graphic core) suitable item[Harvest Scarab of Cornucopia] found
	(Graphic core) ERROR: item [Harvest Scarab of Cornucopia] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "horned-scarab-of-tradition"
	(Graphic core) new jfield: id[horned-scarab-of-tradition], name[Horned Scarab of Tradition]
	(Graphic core) item[Horned Scarab of Tradition] found
	(Graphic core) item[Horned Scarab of Tradition] base cost: 0.571900
	(Graphic core) suitable item[Horned Scarab of Tradition] found
	(Graphic core) ERROR: item [Horned Scarab of Tradition] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "incursion-scarab-of-invasion"
	(Graphic core) new jfield: id[incursion-scarab-of-invasion], name[Incursion Scarab of Invasion]
	(Graphic core) item[Incursion Scarab of Invasion] found
	(Graphic core) item[Incursion Scarab of Invasion] base cost: 0.412800
	(Graphic core) suitable item[Incursion Scarab of Invasion] found
	(Graphic core) ERROR: item [Incursion Scarab of Invasion] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "incursion-scarab-of-timelines"
	(Graphic core) new jfield: id[incursion-scarab-of-timelines], name[Incursion Scarab of Timelines]
	(Graphic core) item[Incursion Scarab of Timelines] found
	(Graphic core) item[Incursion Scarab of Timelines] base cost: 10.210000
	(Graphic core) suitable item[Incursion Scarab of Timelines] found
	(Graphic core) ERROR: item [Incursion Scarab of Timelines] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "influencing-scarab-of-conversion"
	(Graphic core) new jfield: id[influencing-scarab-of-conversion], name[Influencing Scarab of Conversion]
	(Graphic core) item[Influencing Scarab of Conversion] found
	(Graphic core) item[Influencing Scarab of Conversion] base cost: 0.654500
	(Graphic core) suitable item[Influencing Scarab of Conversion] found
	(Graphic core) ERROR: item [Influencing Scarab of Conversion] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "kalguuran-scarab-of-refinement"
	(Graphic core) new jfield: id[kalguuran-scarab-of-refinement], name[Kalguuran Scarab of Refinement]
	(Graphic core) item[Kalguuran Scarab of Refinement] found
	(Graphic core) item[Kalguuran Scarab of Refinement] base cost: 8.300000
	(Graphic core) suitable item[Kalguuran Scarab of Refinement] found
	(Graphic core) ERROR: item [Kalguuran Scarab of Refinement] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "legion-scarab"
	(Graphic core) new jfield: id[legion-scarab], name[Legion Scarab]
	(Graphic core) item[Legion Scarab] found
	(Graphic core) item[Legion Scarab] base cost: 0.673700
	(Graphic core) suitable item[Legion Scarab] found
	(Graphic core) ERROR: item [Legion Scarab] have no <stack multiplier> tag[1ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "legion-scarab-of-eternal-conflict"
	(Graphic core) new jfield: id[legion-scarab-of-eternal-conflict], name[Legion Scarab of Eternal Conflict]
	(Graphic core) item[Legion Scarab of Eternal Conflict] found
	(Graphic core) item[Legion Scarab of Eternal Conflict] base cost: 2.180000
	(Graphic core) suitable item[Legion Scarab of Eternal Conflict] found
	(Graphic core) ERROR: item [Legion Scarab of Eternal Conflict] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "ritual-scarab-of-selectiveness"
	(Graphic core) new jfield: id[ritual-scarab-of-selectiveness], name[Ritual Scarab of Selectiveness]
	(Graphic core) item[Ritual Scarab of Selectiveness] found
	(Graphic core) item[Ritual Scarab of Selectiveness] base cost: 0.809900
	(Graphic core) suitable item[Ritual Scarab of Selectiveness] found
	(Graphic core) ERROR: item [Ritual Scarab of Selectiveness] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "scarab-of-adversaries"
	(Graphic core) new jfield: id[scarab-of-adversaries], name[Scarab of Adversaries]
	(Graphic core) item[Scarab of Adversaries] found
	(Graphic core) item[Scarab of Adversaries] base cost: 1.000000
	(Graphic core) suitable item[Scarab of Adversaries] found
	(Graphic core) ERROR: item [Scarab of Adversaries] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "scarab-of-bisection"
	(Graphic core) new jfield: id[scarab-of-bisection], name[Scarab of Bisection]
	(Graphic core) item[Scarab of Bisection] found
	(Graphic core) item[Scarab of Bisection] base cost: 0.439900
	(Graphic core) ERROR: item [Scarab of Bisection] have no suitable data entity[1ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "scarab-of-radiant-storms"
	(Graphic core) new jfield: id[scarab-of-radiant-storms], name[Scarab of Radiant Storms]
	(Graphic core) item[Scarab of Radiant Storms] found
	(Graphic core) item[Scarab of Radiant Storms] base cost: 0.633900
	(Graphic core) suitable item[Scarab of Radiant Storms] found
	(Graphic core) ERROR: item [Scarab of Radiant Storms] have no <stack multiplier> tag[1ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "scarab-of-stability"
	(Graphic core) new jfield: id[scarab-of-stability], name[Scarab of Stability]
	(Graphic core) item[Scarab of Stability] found
	(Graphic core) item[Scarab of Stability] base cost: 0.426900
	(Graphic core) suitable item[Scarab of Stability] found
	(Graphic core) ERROR: item [Scarab of Stability] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "titanic-scarab"
	(Graphic core) new jfield: id[titanic-scarab], name[Titanic Scarab]
	(Graphic core) item[Titanic Scarab] found
	(Graphic core) item[Titanic Scarab] base cost: 0.520400
	(Graphic core) suitable item[Titanic Scarab] found
	(Graphic core) ERROR: item [Titanic Scarab] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "titanic-scarab-of-legend"
	(Graphic core) new jfield: id[titanic-scarab-of-legend], name[Titanic Scarab of Legend]
	(Graphic core) item[Titanic Scarab of Legend] found
	(Graphic core) item[Titanic Scarab of Legend] base cost: 0.604600
	(Graphic core) suitable item[Titanic Scarab of Legend] found
	(Graphic core) ERROR: item [Titanic Scarab of Legend] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "titanic-scarab-of-treasures"
	(Graphic core) new jfield: id[titanic-scarab-of-treasures], name[Titanic Scarab of Treasures]
	(Graphic core) item[Titanic Scarab of Treasures] found
	(Graphic core) item[Titanic Scarab of Treasures] base cost: 0.594100
	(Graphic core) suitable item[Titanic Scarab of Treasures] found
	(Graphic core) ERROR: item [Titanic Scarab of Treasures] have no <stack multiplier> tag[1ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "torment-scarab"
	(Graphic core) new jfield: id[torment-scarab], name[Torment Scarab]
	(Graphic core) item[Torment Scarab] found
	(Graphic core) item[Torment Scarab] base cost: 0.477400
	(Graphic core) suitable item[Torment Scarab] found
	(Graphic core) ERROR: item [Torment Scarab] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "torment-scarab-of-possession"
	(Graphic core) new jfield: id[torment-scarab-of-possession], name[Torment Scarab of Possession]
	(Graphic core) item[Torment Scarab of Possession] found
	(Graphic core) item[Torment Scarab of Possession] base cost: 0.336900
	(Graphic core) suitable item[Torment Scarab of Possession] found
	(Graphic core) ERROR: item [Torment Scarab of Possession] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "ultimatum-scarab"
	(Graphic core) new jfield: id[ultimatum-scarab], name[Ultimatum Scarab]
	(Graphic core) item[Ultimatum Scarab] found
	(Graphic core) item[Ultimatum Scarab] base cost: 0.459900
	(Graphic core) suitable item[Ultimatum Scarab] found
	(Graphic core) ERROR: item [Ultimatum Scarab] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "ultimatum-scarab-of-bribing"
	(Graphic core) new jfield: id[ultimatum-scarab-of-bribing], name[Ultimatum Scarab of Bribing]
	(Graphic core) item[Ultimatum Scarab of Bribing] found
	(Graphic core) item[Ultimatum Scarab of Bribing] base cost: 4.140000
	(Graphic core) suitable item[Ultimatum Scarab of Bribing] found
	(Graphic core) ERROR: item [Ultimatum Scarab of Bribing] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "ultimatum-scarab-of-dueling"
	(Graphic core) new jfield: id[ultimatum-scarab-of-dueling], name[Ultimatum Scarab of Dueling]
	(Graphic core) item[Ultimatum Scarab of Dueling] found
	(Graphic core) item[Ultimatum Scarab of Dueling] base cost: 4.010000
	(Graphic core) suitable item[Ultimatum Scarab of Dueling] found
	(Graphic core) ERROR: item [Ultimatum Scarab of Dueling] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[Fossil]details_id: "bound-fossil"
	(Graphic core) new jfield: id[bound-fossil], name[Bound Fossil]
	(Graphic core) item[Bound Fossil] found
	(Graphic core) item[Bound Fossil] base cost: 1.920000
	(Graphic core) suitable item[Bound Fossil] found
	(Graphic core) 
[Fossil]details_id: "aberrant-fossil"
	(Graphic core) new jfield: id[aberrant-fossil], name[Aberrant Fossil]
	(Graphic core) item[Aberrant Fossil] found
	(Graphic core) item[Aberrant Fossil] base cost: 0.782200
	(Graphic core) suitable item[Aberrant Fossil] found
	(Graphic core) 
[Fossil]details_id: "aetheric-fossil"
	(Graphic core) new jfield: id[aetheric-fossil], name[Aetheric Fossil]
	(Graphic core) item[Aetheric Fossil] found
	(Graphic core) item[Aetheric Fossil] base cost: 1.050000
	(Graphic core) suitable item[Aetheric Fossil] found
	(Graphic core) 
[Fossil]details_id: "bloodstained-fossil"
	(Graphic core) new jfield: id[bloodstained-fossil], name[Bloodstained Fossil]
	(Graphic core) item[Bloodstained Fossil] found
	(Graphic core) item[Bloodstained Fossil] base cost: 0.747000
	(Graphic core) suitable item[Bloodstained Fossil] found
	(Graphic core) 
[Fossil]details_id: "dense-fossil"
	(Graphic core) new jfield: id[dense-fossil], name[Dense Fossil]
	(Graphic core) item[Dense Fossil] found
